SampleDate;Copenhagen;Aarhus;Gentofte;Rudersdal
26-02-2020;0;0;0;0
27-02-2020;1;0;0;0
28-02-2020;0;1;0;0
01-03-2020;1;0;0;0
02-03-2020;1;0;0;0
03-03-2020;4;0;0;0
04-03-2020;1;0;1;0
05-03-2020;2;0;0;1
06-03-2020;0;0;0;0
07-03-2020;1;1;0;3
08-03-2020;3;15;1;2
09-03-2020;23;25;5;2
10-03-2020;50;37;13;6
11-03-2020;29;12;11;7
12-03-2020;6;5;2;2
13-03-2020;9;3;2;2
14-03-2020;3;2;2;0
15-03-2020;10;0;1;1
16-03-2020;23;0;2;1
17-03-2020;21;3;2;1
18-03-2020;20;4;4;2
19-03-2020;20;7;4;0
20-03-2020;22;1;4;1
21-03-2020;6;0;2;1
22-03-2020;14;3;4;0
23-03-2020;28;6;9;1
24-03-2020;29;3;5;1
25-03-2020;26;1;1;2
26-03-2020;26;8;5;2
27-03-2020;49;5;6;2
28-03-2020;53;2;1;1
29-03-2020;40;1;4;1
30-03-2020;48;11;8;5
31-03-2020;48;6;6;1
01-04-2020;44;14;6;8
02-04-2020;60;16;5;6
03-04-2020;96;19;7;2
04-04-2020;93;2;4;3
05-04-2020;43;4;0;2
06-04-2020;97;20;10;3
07-04-2020;61;12;2;4
08-04-2020;65;13;3;1
09-04-2020;29;5;5;0
10-04-2020;27;1;2;2
11-04-2020;25;3;2;0
12-04-2020;27;3;2;0
13-04-2020;32;9;4;2
14-04-2020;35;3;5;4
15-04-2020;36;2;16;2
16-04-2020;34;6;1;1
17-04-2020;28;4;2;3
18-04-2020;27;2;1;4
19-04-2020;23;2;2;3
20-04-2020;44;1;0;1
21-04-2020;39;1;4;2
22-04-2020;46;1;3;5
23-04-2020;35;4;8;8
24-04-2020;41;6;3;1
25-04-2020;30;3;1;4
26-04-2020;30;2;0;1
27-04-2020;44;2;5;5
28-04-2020;33;4;1;2
29-04-2020;23;6;2;0
30-04-2020;36;5;2;3
01-05-2020;27;5;3;0
02-05-2020;16;6;0;3
03-05-2020;21;5;3;0
04-05-2020;24;1;1;4
05-05-2020;26;1;2;0
06-05-2020;30;3;1;3
07-05-2020;20;3;3;0
08-05-2020;13;2;1;5
09-05-2020;13;0;4;1
10-05-2020;11;1;3;0
11-05-2020;12;0;2;3
12-05-2020;11;0;1;1
13-05-2020;10;1;3;1
14-05-2020;10;2;0;2
15-05-2020;19;1;0;3
16-05-2020;8;4;0;0
17-05-2020;13;2;0;0
18-05-2020;26;3;1;2
19-05-2020;16;1;1;1
20-05-2020;10;0;0;2
21-05-2020;10;1;0;1
22-05-2020;11;0;1;0
23-05-2020;6;0;1;0
24-05-2020;7;0;0;2
25-05-2020;5;1;1;1
26-05-2020;21;2;2;2
27-05-2020;6;1;0;0
28-05-2020;7;0;0;0
29-05-2020;6;0;1;0
30-05-2020;7;0;0;1
31-05-2020;8;0;0;0
01-06-2020;6;0;0;2
02-06-2020;5;3;0;0
03-06-2020;10;0;1;0
04-06-2020;7;5;0;0
05-06-2020;7;0;0;0
06-06-2020;2;0;1;0
07-06-2020;5;0;2;0
08-06-2020;5;2;1;0
09-06-2020;8;0;0;0
10-06-2020;9;0;0;0
11-06-2020;11;1;0;4
12-06-2020;7;1;0;0
13-06-2020;2;0;0;0
14-06-2020;3;0;0;0
15-06-2020;8;0;0;1
16-06-2020;6;3;1;1
17-06-2020;8;0;3;1
18-06-2020;9;0;3;1
19-06-2020;7;2;1;1
20-06-2020;8;2;3;3
21-06-2020;13;1;0;0
22-06-2020;12;0;0;1
23-06-2020;3;3;0;1
24-06-2020;3;2;1;0
25-06-2020;8;1;1;1
26-06-2020;2;1;1;0
27-06-2020;3;1;0;0
28-06-2020;3;4;0;0
29-06-2020;8;0;0;1
30-06-2020;3;1;0;0
01-07-2020;1;1;1;0
02-07-2020;7;0;0;1
03-07-2020;4;1;2;0
04-07-2020;5;0;1;0
05-07-2020;6;0;1;0
06-07-2020;2;0;0;0
07-07-2020;5;0;0;0
08-07-2020;13;1;0;0
09-07-2020;9;0;0;0
10-07-2020;15;0;1;0
11-07-2020;16;0;0;0
12-07-2020;2;0;0;1
13-07-2020;6;5;0;0
14-07-2020;14;1;0;0
15-07-2020;13;1;0;0
16-07-2020;7;3;1;1
17-07-2020;7;1;0;0
18-07-2020;10;0;0;1
19-07-2020;10;0;0;2
20-07-2020;9;1;0;0
21-07-2020;14;0;0;1
22-07-2020;7;0;0;0
23-07-2020;14;1;0;1
24-07-2020;10;3;0;0
25-07-2020;2;2;0;1
26-07-2020;3;3;0;1
27-07-2020;6;6;0;1
28-07-2020;16;8;0;0
29-07-2020;8;8;0;0
30-07-2020;10;18;2;0
31-07-2020;6;13;0;1
01-08-2020;5;18;0;0
02-08-2020;10;32;2;1
03-08-2020;11;38;3;0
04-08-2020;7;40;1;3
05-08-2020;14;56;1;1
06-08-2020;11;77;2;1
07-08-2020;9;83;1;1
08-08-2020;10;50;2;0
09-08-2020;13;53;4;1
10-08-2020;17;51;2;2
11-08-2020;17;54;6;0
12-08-2020;20;64;2;0
13-08-2020;17;46;1;1
14-08-2020;16;15;3;3
15-08-2020;12;52;2;0
16-08-2020;18;21;1;0
17-08-2020;12;23;0;2
18-08-2020;18;23;2;2
19-08-2020;16;10;2;0
20-08-2020;11;18;3;2
21-08-2020;10;13;2;1
22-08-2020;23;15;1;0
23-08-2020;10;17;0;3
24-08-2020;12;11;0;0
25-08-2020;8;10;1;0
26-08-2020;14;10;1;0
27-08-2020;12;8;1;0
28-08-2020;26;12;2;3
29-08-2020;24;8;0;1
30-08-2020;26;8;1;1
31-08-2020;30;13;2;0
01-09-2020;34;11;4;1
02-09-2020;40;8;2;2
03-09-2020;55;10;2;1
04-09-2020;47;8;3;4
05-09-2020;48;8;3;5
06-09-2020;66;10;4;4
07-09-2020;81;9;6;3
08-09-2020;63;11;4;3
09-09-2020;62;14;5;4
10-09-2020;83;9;3;5
11-09-2020;80;16;4;1
12-09-2020;66;8;4;4
13-09-2020;71;4;2;3
14-09-2020;90;17;10;7
15-09-2020;106;23;6;7
16-09-2020;140;25;17;8
17-09-2020;130;28;15;9
18-09-2020;104;45;11;3
19-09-2020;99;22;13;7
20-09-2020;98;31;10;2
21-09-2020;116;34;12;1
22-09-2020;118;58;11;4
23-09-2020;122;71;11;2
24-09-2020;100;71;12;4
25-09-2020;79;64;7;3
26-09-2020;74;51;7;3
27-09-2020;52;53;8;3
28-09-2020;74;71;8;3
29-09-2020;69;67;4;2
30-09-2020;63;56;5;5
01-10-2020;56;47;4;8
02-10-2020;45;47;5;4
03-10-2020;58;26;3;6
04-10-2020;47;30;3;5
05-10-2020;61;30;2;8
06-10-2020;94;34;7;8
07-10-2020;54;43;5;6
08-10-2020;55;37;6;6
09-10-2020;61;27;6;5
10-10-2020;43;28;9;1
11-10-2020;46;25;1;6
12-10-2020;58;31;5;5
13-10-2020;58;37;9;1
14-10-2020;83;30;3;1
15-10-2020;85;31;2;3
16-10-2020;76;46;6;8
17-10-2020;88;31;7;6
18-10-2020;80;35;3;4
19-10-2020;101;69;7;7
20-10-2020;96;109;9;10
21-10-2020;124;137;9;13
22-10-2020;163;69;10;10
23-10-2020;137;76;21;12
24-10-2020;129;64;9;23
25-10-2020;149;63;7;20
26-10-2020;147;66;13;11
27-10-2020;206;84;10;18
28-10-2020;197;95;10;21
29-10-2020;190;48;18;10
30-10-2020;170;70;24;15
31-10-2020;212;72;14;11
01-11-2020;149;77;46;18
02-11-2020;237;72;23;13
03-11-2020;233;96;22;10
04-11-2020;224;114;28;9
05-11-2020;178;73;31;7
06-11-2020;170;61;28;12
07-11-2020;149;76;18;13
08-11-2020;138;72;11;6
09-11-2020;185;86;13;12
10-11-2020;186;77;23;9
11-11-2020;168;87;26;11
12-11-2020;192;83;21;8
13-11-2020;187;80;17;14
14-11-2020;198;50;17;10
15-11-2020;163;46;12;7
16-11-2020;226;92;16;9
17-11-2020;246;91;19;7
18-11-2020;250;93;15;15
19-11-2020;253;60;19;6
20-11-2020;228;68;21;5
21-11-2020;221;50;13;10
22-11-2020;220;64;18;10
23-11-2020;233;74;30;14
24-11-2020;266;80;34;11
25-11-2020;281;84;22;11
26-11-2020;262;83;12;14
27-11-2020;261;103;19;11
28-11-2020;277;85;16;18
29-11-2020;257;69;16;17
30-11-2020;288;148;27;23
01-12-2020;402;121;28;24
02-12-2020;419;147;36;29
03-12-2020;411;139;26;24
04-12-2020;443;193;36;19
05-12-2020;440;113;30;30
06-12-2020;477;129;45;33
07-12-2020;697;200;70;40
08-12-2020;757;235;68;60
09-12-2020;767;254;67;52
10-12-2020;838;280;85;57
11-12-2020;720;301;68;59
12-12-2020;738;268;76;53
13-12-2020;788;215;82;54
14-12-2020;841;317;78;51
15-12-2020;872;356;72;39
16-12-2020;892;295;82;55
17-12-2020;690;251;66;34
18-12-2020;589;200;60;39
19-12-2020;461;201;24;48
20-12-2020;405;168;40;29
21-12-2020;504;177;55;23
22-12-2020;462;199;49;33
23-12-2020;524;232;47;28
24-12-2020;207;74;13;16
25-12-2020;275;78;30;18
26-12-2020;440;169;39;24
27-12-2020;327;136;29;22
28-12-2020;433;201;31;37
29-12-2020;287;180;39;21
30-12-2020;346;178;39;22
31-12-2020;182;86;30;10
01-01-2021;183;75;22;17
02-01-2021;262;157;45;14
03-01-2021;277;111;21;19
04-01-2021;363;205;21;21
05-01-2021;268;129;33;15
06-01-2021;240;117;17;8
07-01-2021;212;168;18;10
08-01-2021;204;105;13;10
09-01-2021;139;78;15;12
10-01-2021;126;62;20;4
11-01-2021;182;77;11;7
12-01-2021;226;65;18;15
13-01-2021;164;60;18;13
14-01-2021;149;71;11;15
15-01-2021;138;36;15;6
16-01-2021;122;21;8;6
17-01-2021;110;28;8;7
18-01-2021;134;45;11;9
19-01-2021;123;30;13;9
20-01-2021;115;28;16;8
21-01-2021;128;38;10;9
22-01-2021;99;32;5;4
23-01-2021;100;27;6;4
24-01-2021;88;17;6;5
25-01-2021;121;12;5;9
26-01-2021;99;30;13;8
27-01-2021;85;11;4;3
28-01-2021;71;19;10;10
29-01-2021;70;8;11;3
30-01-2021;64;14;1;4
31-01-2021;62;16;8;6
01-02-2021;67;20;7;2
02-02-2021;87;17;4;4
03-02-2021;53;17;3;1
04-02-2021;74;20;7;2
05-02-2021;56;21;4;5
06-02-2021;55;13;3;2
07-02-2021;41;15;7;2
08-02-2021;54;8;7;3
09-02-2021;66;10;6;8
10-02-2021;56;11;6;4
11-02-2021;58;13;7;4
12-02-2021;43;5;9;13
13-02-2021;52;11;6;2
14-02-2021;49;4;5;3
15-02-2021;66;11;4;6
16-02-2021;66;17;1;4
17-02-2021;68;18;4;2
18-02-2021;47;26;3;1
19-02-2021;73;11;7;5
20-02-2021;63;16;3;3
21-02-2021;46;22;7;5
22-02-2021;64;18;5;2
23-02-2021;95;18;7;2
24-02-2021;82;23;7;7
25-02-2021;78;10;17;5
26-02-2021;89;13;8;1
27-02-2021;64;13;5;5
28-02-2021;92;16;7;1
01-03-2021;110;22;9;7
02-03-2021;96;17;6;3
03-03-2021;71;15;6;2
04-03-2021;84;11;7;3
05-03-2021;81;11;2;0
06-03-2021;75;9;4;2
07-03-2021;69;16;1;0
08-03-2021;76;18;1;1
09-03-2021;82;27;4;3
10-03-2021;61;19;5;4
11-03-2021;82;15;2;3
12-03-2021;78;22;5;2
13-03-2021;56;20;2;1
14-03-2021;69;16;4;3
15-03-2021;89;24;4;4
16-03-2021;108;23;2;5
17-03-2021;78;26;2;3
18-03-2021;102;13;6;3
19-03-2021;112;16;4;2
20-03-2021;99;18;3;7
21-03-2021;113;18;5;2
22-03-2021;108;22;10;5
23-03-2021;137;43;4;6
24-03-2021;141;36;4;5
25-03-2021;116;33;8;2
26-03-2021;126;12;4;5
27-03-2021;118;28;9;7
28-03-2021;108;22;4;3
29-03-2021;151;26;6;8
30-03-2021;144;35;7;7
31-03-2021;135;31;8;5
01-04-2021;111;46;11;5
02-04-2021;90;33;7;9
03-04-2021;90;41;6;8
04-04-2021;94;23;6;3
05-04-2021;22;0;2;1
06-04-2021;0;1;0;0
